Model info
==========
Mesh file: DolToonlinkR1.obj (VN 3590, FN 4662)
Texture files:
  body.png
  face002.png
  eye_L.png
  eye_R.png
  sword.png
  sheath.png
  shield.png
  baton.png

Parameterization info
=====================
Number of charts: 154
    ID    faces      perc_3D      perc_UV   resolution    n_adj
    37       17   0.00395324   0.00212667      3340.53        0
    38        8   0.00127651  0.000372113      584.508        0
    39       10  0.000908443  0.000349885      549.593        0
    40        8    0.0012765  0.000372113      584.508        0
    41       22   0.00282924  0.000835034      1311.66        0
    42       17   0.00395322   0.00212513      3338.11        0
    43        8   0.00243855   0.00118885      1867.42        0
    44        8   0.00216285  0.000608055      955.121        0
    45       17   0.00395322   0.00212484      3337.66        0
    46       12    0.0027956  0.000496195      779.414        0
    47        4  0.000735185  0.000462233      726.067        0
    48        8   0.00147037  0.000704292      1106.29        0
    49        4  0.000242696  0.000124117      194.961        0
    50       10  0.000751712  0.000470774      739.483        0
    51        8  0.000548155  0.000343759       539.97        0
    52       20    0.0017071  0.000967208      1519.27        0
    53        5  0.000388294  0.000206721      324.714        0
    54       12   0.00128226  0.000488533      767.379        0
    55        8   0.00147037  0.000704292      1106.29        0
    56       17   0.00395324   0.00213211      3349.08        0
    57       17  0.000536107  0.000329413      517.435        0
    58        4   0.00121927  0.000473835      744.291        0
    59       10  0.000751314  0.000470583      739.184        0
    60        3  0.000111107  3.40457e-05      53.4783        0
    61        3  0.000111738  3.43206e-05      53.9102        0
    62        5   0.00038891  0.000207236      325.523        0
    63        8  0.000547772  0.000343753      539.961        0
    64        4  0.000797683  0.000175096      275.038        0
    65        4  0.000797684  0.000173876      273.121        0
    66        4  0.000735182  0.000462233      726.067        0
    67        4  0.000242505  0.000123989       194.76        0
    68        2  8.87227e-05  4.51796e-05      70.9672        0
    69        3  6.79301e-05  2.89436e-05      45.4641        0
    70        4  0.000211117  0.000100457      157.796        0
    71        4   0.00108142  0.000243889      383.095        0
    72        4  3.72053e-05            0            0        0
    73        4  3.71925e-05            0            0        0
    74        3  6.80336e-05  2.90354e-05      45.6083        0
    75        1   0.00010886  3.48968e-07     0.548152        0
    76        1  3.78952e-05  1.12031e-05      17.5976        0
    77        1  1.11034e-05  2.61119e-06      4.10161        0
    78        1  3.80895e-05  1.13315e-05      17.7994        0
    79        1  1.12145e-05  2.61119e-06      4.10161        0
    80        1  0.000108857  3.48956e-07     0.548134        0
    81       12   0.00522219   0.00957918      7523.39        0
    82       12    0.0052222   0.00957918      7523.39        0
    83       14    0.0038207  0.000256884      201.754        0
    84       16   0.00258037    0.0008214       645.12        0
    85       32    0.0117668    0.0445382      34979.8        0
    86       14   0.00381947  0.000264082      207.407        0
    87        4    0.0011491   0.00100939      792.764        0
    88        4  0.000272074  0.000563497      442.565        0
    89        7   0.00185548   0.00326279      2562.56        0
    90        7   0.00185548   0.00326279      2562.56        0
    91        8   0.00142633   0.00503747      3956.38        0
    92        6   0.00165716   0.00144723      1136.64        0
    93        4    0.0011491   0.00100939      792.764        0
    94        4  0.000586778  0.000835081      655.865        0
    95        6   0.00165098   0.00144723      1136.64        0
    96        4   0.00125767    0.0015062      1182.95        0
    97        4   0.00125767    0.0015062      1182.95        0
    98        4  0.000586819  0.000835081      655.865        0
    99        4   0.00103068            0            0        0
   100        4  0.000273717  0.000563497      442.565        0
   101       24    0.0458053   0.00900296      56566.7        0
   102       24    0.0458053    0.0179495       112779        0
   103       56   0.00596427   0.00401419      25221.6        0
   104       20    0.0146366   0.00112407      7062.69        0
   105        8   0.00441338   0.00134916      8476.94        0
   106      584    0.0126283     0.017821       3499.1        0
   107       36  0.000338866            0            0        0
   108       12  0.000333672            0            0        0
   109       36   0.00063698            0            0        0
   110       22  0.000336322    0.0515005        10112        0
   111       16  0.000124926    0.0312914         6144        0
   112       16  0.000234829    0.0312914         6144        0
   113       16  0.000234829    0.0312914         6144        0
   114       24  0.000124925    0.0312914         6144        0
   115       15  7.01929e-05    0.0156457         3072        0
   116        6  2.98821e-05  0.000408217      80.1525        0
   117       12  6.16705e-05    0.0156457         3072        0
   118        9  4.02137e-05    0.0234686         4608        0
   119        8  0.000651548    0.0521524        10240        0
   120       12  0.000183699    0.0202091         3968        0
   121        3  4.99442e-05    0.0156457         3072        0
   122        3  7.01922e-05    0.0156457         3072        0
   123        3  6.15541e-05    0.0156457         3072        0
   124        4  7.54961e-05    0.0234686         4608        0
   125        3  0.000131942    0.0156457         3072        0
   126        3  0.000131943    0.0156457         3072        0
   127        2  7.82012e-05    0.0156457         3072        0
   128        2  8.93931e-05    0.0156457         3072        0
   129        2  8.93926e-05    0.0156457         3072        0
   130        2  4.75561e-05    0.0156457         3072        0
   131        4  7.54959e-05    0.0234686         4608        0
   132        6   0.00025859     0.020861         4096        0
   133        2  2.88258e-05    0.0156457         3072        0
   134        6  4.15951e-05    0.0156457         3072        0
   135        6   4.7866e-05    0.0156457         3072        0
   136        2  1.13371e-05   0.00782286         1536        0
   137        3   8.2118e-06  2.43543e-12   4.7819e-07        0
   138        2  3.93575e-05    0.0156457         3072        0
   139        2  6.18717e-05    0.0156457         3072        0
   140        4  4.36871e-06  3.95241e-12  7.76046e-07        0
   141        2  3.93577e-05    0.0156457         3072        0
   142        2   3.0686e-05    0.0156457         3072        0
   143        2  3.36976e-05    0.0156457         3072        0
   144        2  3.36975e-05    0.0156457         3072        0
   145        3   4.9944e-05    0.0156457         3072        0
   146        2  2.48938e-05    0.0156457         3072        0
   147        2  2.48937e-05    0.0156457         3072        0
   148        2   3.0686e-05    0.0156457         3072        0
   149        2   4.1602e-05    0.0156457         3072        0
   150        2  7.82012e-05    0.0156457         3072        0
   151        1  4.30157e-06            0            0        0
   152        1  1.09223e-05   0.00391143          768        0
   153        1  1.09223e-05   0.00782286         1536        0
